dataset	cop5	cop10	cop20	cop30	cop40	cop50	cop60	cop70	cop80	cop90	cop95
LIS - Australia 1981	6910.44	8290.17	10899.85	13231.79	15206.81	17427.32	19965.07	23055.49	26944.54	32438.89	37457.81
LIS - Australia 1985	6863.55	8221.81	10534.13	12838.45	14984.21	17389.37	20012.66	22837.56	26724.49	32491.31	38117.98
LIS - Australia 1989	6554.9	8190.45	10713.98	12931.43	15137.73	17558.72	20411.84	23613.44	27691.62	33880.83	39931.34
LIS - Australia 1995	6550.68	7776.15	9568.66	11541.35	13660.4	16166.96	18910.58	21923.48	25848.99	31290.89	37389.73
LIS - Australia 2001	7001.93	8473.58	10498.93	12869.66	15251.67	18112.53	21229.44	24531.92	28687.67	35978.31	42542.67
LIS - Australia 2003	7090.44	8583.17	10915.55	13246.72	15822.88	18358.25	21572.84	25059.12	29607.22	36399.08	42959.5
LIS - Austria 1987	8817.87	11154.43	13814.07	16036.34	18018.7	19815.43	21841.96	24268.85	27302.45	32176.25	36895.43
LIS - Austria 1994	8743.52	11031.87	14414.14	16829.69	18949.94	21225.92	23838.77	27461.06	31144.7	38339.92	45644.71
LIS - Austria 1995	5813.48	8960.59	11941.74	14096.94	16389.77	18631.01	20942.09	24029.8	27791.99	33431.99	38776.76
LIS - Austria 1997	8586.3	10828.59	13929.04	16067.61	18413.35	20523.42	23006.59	26030.84	29859.49	36450.87	41836.38
LIS - Austria 2000	9806.56	11901.09	14764.02	17102.79	19513.8	21797.39	24199.77	27114.6	30845.88	37524.82	45149.49
LIS - Austria 2004	10510.37	12807.82	15881.97	18443.42	20656.68	23163.19	25576.84	28803.8	33610.18	41398.69	50716.05
LIS - Belgium 1985	7718.06	8920.15	10524.32	11821.26	13368.07	14986.75	16558.74	18350.71	20623.97	24344.61	28044.05
LIS - Belgium 1988	7955.92	9182.46	10900.04	12386.41	14037.93	15623.39	17306.82	19081.88	21469.77	25466.46	29778.95
LIS - Belgium 1992	8286.73	9942	11716.76	13256	15019.71	16673.25	18523.76	20693.04	22948.21	26988.39	31006.62
LIS - Belgium 1995	8311.63	9864	12354.25	14417.6	16648.28	19092.49	21067.17	23755.82	26679.56	31915.69	38511.3
LIS - Belgium 1997	8188.3	9951.49	12539.25	14510.13	16447.58	18635.81	21065.99	23635.74	26802.82	31747.61	37025.4
LIS - Belgium 2000	8593.45	10531.19	12882.75	15249.16	17692.39	20037.24	22485.13	24886.78	28446.29	34850.43	42283.46
LIS - Canada 1981	7361.27	9798.72	13441.96	16535.82	19053.06	21728.93	24560.16	28077.39	32540.16	39682.49	45965.04
LIS - Canada 1987	7961.14	10530.75	14049.51	16861.47	19617.23	22308.08	25100.5	28650.82	33034.32	41009.41	48274.25
LIS - Canada 1991	8175	10680.24	14254.3	16825.42	19514.73	22159.56	25194.86	28617.61	33162.8	40335.75	47659.29
LIS - Canada 1994	8116.94	10574.98	14001.4	16740.4	19471.65	22171.31	25147.83	28801.33	33448.96	40935.69	47897.37
LIS - Canada 1997	7643.24	10284.66	13689.4	16435.43	19315.56	22107.26	25179.14	28804.76	33476.3	41191.77	48710.33
LIS - Canada 1998	7599.72	10069.73	13604.97	16563.18	19514.9	22544.72	25749.45	29598.38	34430.02	42738.36	51498.9
